en_57,Blizzard,"Summon an ice storm which can cause great damage to the target and the enemies within 5 unit range. Casting this spell will reduce your Lawful value by 10. \n\nLearning requirement: \nMage: Level 32"
en_58,Invisibility,"Turn the spell caster into invisible state. Will be inactive once you invade or attack the enemy. \n\nLearning Requirement: \nMage: Level 32"
en_59,Resurrection,"Resurrect the dead target with full HP. \n\nLearning requirement: \nMage: Level 32."
en_60,Earthquake,"Trigger earthquakes, causing great damage to the target and the enemies within 2 unit range. Turn Pk mode on, to cast on other players. \n\nLearning requirement: \nMage: Level 32"
en_61,Life Steam,"Create an energy ring that increases the HP Regen speed of all players within the area. \n\nLearning requirement: \nMage: Level 32"
en_62,Silence,"Seal your enemy with magic. Have a chance to make them unable to cast any spell in a period of time. Success Rate depend on self INT and target silence resistance. \n\nLearning Requirement: \nMage: Level 32"
en_63,Lighting Storm,"Summon lightning and stormy wind to deal damage on the target and enemies within one unit distance from them. \n\nLearning requirement: \nMage: Level 36."
en_64,Fog of Sleeping,"Have a chance to make the target and enemies within one unit range to fall asleep for 32 secs. Enemies will be awakened once he received attacks. Casting this spell will reduce your Lawful value by 10. Success Rate depend on self INT and target sleeping resistance. \n\nLearning requirement: \nMage: Level 36"
en_65,Shape Change,"Have a chance to temporarily change the form of the target. Success Rate depend on target MR and grade gap of each oterh. \n\nLearning requirement: \nMage: Level 36."
en_66,Shield of Protection,"Create a huge magical protective shield for Clan members. All the damage can only have half effect while the duration is active. \n\nLearning Requirement: \nMage: Level 36"
en_67,Mass Teleport,"Teleport the spell caster and Clan members within one unit distance from him to a random location. May select a specific spot to teleport to when using Ring of Teleportation. \n\nLearning requirement: \nMage: Level 36."
en_68,Fire Storm,"Cast a flaming tornad, causing damage to the target and non- blue or white colored named enemy which stand near him. \n\nLearning Requirement: \nMage: Level 36"
en_69,Decay Potion,"Freeze all potions of the target, has a chance to cause them to be unable to use any potions during the effective period. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 36"
en_70,Holy Detection,"Detect all invisible monsters and enemies on the screen, turning them visible and attack them immediately. Turn Pk mode on, to cast on other players. \n\nLearning Requirement: \nMage: Level 36"
en_71,Magical Weapon,"Unknown Effect."
en_72,Meteor Strike,"Summon falling meteors from the sky, causing great damage to the target and the enemies within 1 unit range. \n\nLearning Requirement: \nMage: Level 40"
en_73,Greater Resurrection,"Resurrect the dead target with full HP as well as 25% of the EXP lost upon death. \n\nLearning requirement: \nMage:Level 40."
en_74,Mass Slow,"Cast an earth spell to change the topography of the land, has a chance of reducing the speed of the target and the enemies within 1 unit range. Casting this spell will increase your Lawful value by 1. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 40"
en_75,Destroy,"Summon a huge bayonet falling from the sky which cause fatal damage to your enemy. \n\nLearning Requirement: \nMage: Level 40"
en_76,Absolute Barrier,"Cast an invincible protective shield for the spell caster which block all attacks for 12 secs. It will deactivate immediately upon casting another spell. \n\nLearning Requirement: \nMage: Level 40"
en_77,Advance Spirit,"Increase target's maximum HP and MP by 20% while activated. \n\nLearning Requirement: \nMage: Level 40"
en_78,Snow Hurricane,"Summon a swirling snowstorm, causing great damage to the target and the enemies within 5 units range. Has a chance to freeze the target. Success Rate depend on self INT and target freeze resistance. \n\nLearning Requirement: \nMage: Level 40"
en_79,Shock Stun,"Have a chance to stun the target for a few seconds. This skill can only be used when two-handed swords are equipped. Consume 5% current HP plus 30 HP upon casting this spell. Success Rate depend on self STR and target stun resistance. \n\nLearning requirement: \nKnight: Level 50"
en_80,Enhance Armor,"Reduce the amount of damage received. The higher the Level, the greater of damage amount reduced. \n\nLearning Requirement: \nKnight: Level 50"
en_81,Bounce Attack,"Cause magical spikes to sprout from your armor. Enemies who attack you may suffer a debuff that melee weapon damage become 0. \n\nLearning requirement: \nKnight: Level 60"
en_82,Solid Defence,"Increase own evade ranged by 90 points and damage reduction by 4 points. It can last 32 seconds and consume 2 magic gems. It can only be cast when a shield is equipped. \n\nLearning requirement: \nKnight: Level 50."
en_83,Counter Barrier,"Have a chance to reflect melee damage received back to the attacker. This skill can only be used when two-handed sword type weapons are equipped. Success Rate depend on self STR and target grade gap of each other. \n\nLearning requirement: \nKnight: Level 50"
en_84,Precise Target,"Mark your opponent for a period of time. During the time, the spell caster's clan member can see the mark; if the marked target is a player, physical attack can increase 1% + (Attack Lv/15)% damage. \n\nLearning Requirement: \nRoyal: Level 15"
en_85,Glowing Aura,"Increase MD by 3 points and SP by 2 points of your team members and yourself. Effect of Shining Aura will be remove upon casting this spell. \n\nLearning requirement: \nRoyal: Level 40"
en_86,Shining Aura,"Increase AC of your team members, clan members and yourself by 8 points. Effect of Glowing Aura will be remove upon casting this spell. \n\nLearning requirement: \nRoyal: Level 55"
en_87,Call Clan,"Summon members from the same clan to your current position. \n\nLearning requirement:\nRoyal: Level 30."
en_88,Brave Aura,"Increase physical damage of your team members and yourself by 5 points. \n\nLearning requirement: \nRoyal: Level 50"
en_89,Assist Clan,"Teleport yourself to a specific member from the same Clan. \n\nLearning requirement: \nRoyal: Level 45."
en_90,Resist Magic,"Increase the spell caster’s MR by 10 points. \n\nLearning requirement: \nElf: Level 10."
en_91,Mind Conversion,"Convert 8 points of your own HP into 2 points of MP. \n\nLearning requirement: \nElf: Level 10."
en_92,Return to World Tree,"The spell caster can be immediately teleported to the World tree in Elven Garden except in areas where teleport is prohibited. \n\nLearning Requirement: \nElf: Level 10"
en_93,Triple Arrow,"Launch 3 arrows all at once to your enemy. \nYou need to equip a bow in order to cast this spell. When Dex is haigher than 25, the magic this skill need will be cut down according to Int and Dex. \n\nLearning Requirement: \nElf: Level 30."
en_94,Element Weaken,"Have a chance to reduce 50 elemental resistance of target according to your strengthen one. Success Rate depend on grade gap of each oterh. \n\nLearning requirement: \nElf: Level 40"
en_95,Counter Mirror,"Grant the spell caster chance to reflect magic attacks for a period of time while this spell is being activated. \n\nLearning Requirement: \nElf: Level 50"
en_96,Clear Mind,"Increase the spell caster's wisdom by 3 points and magic recovery by 2 points. Cannot be stacked. \n\nLearning requirement: \nElf: Level 20."
en_97,Resist Element,"Increase all elemental resistance by 10. \n\nLearning requirement: \nElf: Level 20"
en_98,Return to Nature,"Have a chance to release monsters which were summoned or tamed. Success Rate depend on starget HP and grade gap of each oterh. \n\nLearning requirement: \nElf: Level 30"
en_99,Blood to Soul,"Convert 45 own HP into 12 MP. \n\nLearning requirement: \nElf: Level 30"
en_100,Elemental Protection,"Raise relevant elemental resistance by 50. \n\nLearning requirement: \nElf: Level 30"
en_101,Fire Weapon,"Increase target's melee damage by 4 points. \n\nLearning requirement: \nElf: Level 30"
en_102,Wind Shot,"Increase target's range hit by 6 points. \n\nLearning Requirement: \nElf: Level 30"
en_103,Wind Walk,"Increase the spell caster's movement speed while activated. \n\nLearning Requirement: \nElf: Level 30"
en_104,Earth Skin,"Increase target’s AC by 6 points. Does not stack. \n\nLearning requirement: \nElf: Level 30."
en_105,Thorns,"Has a chance to lower target's movement speed. The enemy will be fail to use Advanced Haste. Success Rate depend on grade gap of each other. \n\nLearning requirement: \nElf: Level 30"
en_106,Erase Magic,"Has a chance to decrease target's MR by 75%. Target's MR will recover after being hit with magic attack. Success Rate depend on grad gap of each oterh. \n\nLearning Requirement: \nElf: Level 40"
en_107,Summon Lesser Elemental,"Summon an elf with the same attributes as the spell caster's. \n\nLearning requirement: \nElf : Level 40"
en_108,Dancing Blaze,"Increase physical damage of your team members and yourself by 4 points. \n\nLearning Requirement: \nElf: Level 40"
en_109,Eye of Storm,"Increase range hit of your team members and yourself by 2 points and range damage by 3 points. \n\nLearning Requirement: \nElf: Level 40"
en_110,Earth Barrier,"Have a chance to make target unable to attack for 6 secs. Success Rate depend on grade gap of each other. \n\nLearning requirement: \n Elf: Level 40"
en_111,Nature's Touch,"Increase target's HP Regen rate. The higher the Level, the higher the amound of HP Regened, can increase upto 15 HP. \n\nLearning requirement: \nElf: Level 40"
en_112,Earth Guardian,"Increase AC of your team members and yourself by 7 points. \n\nLearning Requirement: \nElf: Level 40"
en_113,Aqua Protect,"Protect target with water elements, increase target avoid by 5 points. \n\nLearning requirement: \nElf: Level 40"
en_114,Area of Silence,"Has a chance to disable magic use for all players and NPCs on screen for 16 secs. Success Rate depend on self INT and target silence resistance. \n\nLearning requirement: \nElf: Level 50."
en_115,Summon Greater Elemental,"Summon a powerful elf with the same elements as the spell caster's. \n\nLearning requirement: \nElf: Level 50"
en_116,Burning Weapon,"Increase spell caster’s melee damage by 6 points. \n\nLearning requirement: \nElf: Level 50"
en_117,Nature's Blessing,"Recover a certain amount of HP for your team members. \n\nLearning requirement: \nElf: Level 50"
en_118,Nature's Miracle,"Resurrect the dead target with full HP and half MP. (If the target's MP is lower than 50% when target die, it can only recover the same MP before target die)\n\nLearning requirement: \nMage: Level 50"
en_119,Storm Shot,"Increase range damage by 5 points. \n\nLearning requirement: \nElf: Level 50"
en_120,Wind Shackle,"Have a chance to decrease the enemy's attack speed for a period of time. Success Rate depend on grade gap of each oterh. \n\nLearning requirement: \nElf: Level 50"
en_121,Iron Skin,"Increase the spell caster's AC by 10 points while activated. \n\nLearning Requirement: \nElf: Level 50"
en_122,Exotic Vitalize,"Allows spell caster to recover HP and MP even when overweight. \n\nLearning requirement: \nElf: Level 50"
en_123,Water Life,"Doubling the effect of the first healing of your target while activated. \n\nLearning Requirement: \nElf: Level 30"
en_124,Elemental Fire,"Grant the spell caster 33% chance of increasing own physical ATK by 150% while activated. \n\nLearning Requirement: \nElf: Level 50"
en_125,Storm Walk,"Sacrifice 45% MR to increase evasion rate from melee attack by 50% for 4 secs. If the spell caster is in Advanced Haste, the evasion rate will become double. The evasion rate increased effect only when you PK with other players. \n\nLearning requirement: \nElf: Level 50"
en_126,Pollute Water,"Grant the spell caster chance to prevent target's healing effect for a period of time. Can be removed by Remove Curse.Success Rate depend on grade gap of each oterh. \n\nLearning Requirement: \nElf: Level 50"
en_127,Precise Shot,"Grant the spell caster chance to cause the target to be completely unable to evade range attacks while activated. Success Rate depend on grade gap of each oterh. \n\nLearning Requirement: \nElf: Level 50"
en_128,Soul of Flame,"Grant the spell caster increasing weapon damage to maximum while performing during the period. \n\nLearning Requirement: \nElf: Level 50"
en_129,Additional Fire,"Allows spell caster to recover HP and MP even when overweight. \n\nLearning requirement: \nElf: Level 50"
en_130,Holy Walk,"Improve all the spell caster's speed to Advanced Haste. Also you will have an additional acceleration effect of physical attack. \n\nLearning requirement: \nMage: Level 28"
en_131,Wind Walk,"Improve all the spell caster's speed to Advanced Haste. \n\nLearning requirement: \nElf: Level 30"
en_132,Berserk,"Improve you melee damage by 7 points, during the period time, you will increse defense by 10 points and have no HP Regen. \n\nLearning requirement: \nMage: Level 28"
en_133,Disease,"Use magic to make your enemy become sick. Have a chance to reduce your enemy AC and MD each 15 points. Casting this spell will reduce your Lawful value by 10. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 28"
en_134,Weakness,"Have a chance to lower target's 15 physical damage and 5 magical damage. Casting this spell will reduce you 10 Lawful value. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 24 \nElf: Level 48"
en_135,Curse: Darkness,"Use Curse: Darkness to obstruct the enemies and have a chance to blind them. It last 24 seconds. Casting this spell will reduce your Lawful value by 10. Success Rate depend on self INT and target MR. \n\nLearning requirement: \nMage:Level 20 \nElf:Level 40"
en_136,Wind Walk,"Improve all the spell caster's speed to Advanced Haste. Also you will have an additional acceleration effect of physical attack. \n\nLearning requirement: \nMage: Level 28"
en_137,Bless Weapon,"Empower weapons to increase hit rate and damage. \n\nLearning requirement: \nMage: Level 24 \nElf :Level 48."
en_138,Disease,"Have a chance to lower target's AC 20 points and MR 30 points. Casting this spell will reduce you 10 Lawful value. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 28"
en_139,Wind Shot,"Increase target's range hit by 6 points. \n\nLearning Requirement: \nElf: Level 30"
en_140,Aqua Protect,"Protect target with water elements, increase target evasion by 5 points and avoid by 8. \n\nLearning requirement: \n Elf: Level 40"
en_141,Storm Shot,"Increase range damage by 8 points. \n\nLearning requirement: \nElf: Level 50"
en_142,Weakness,"Have a chance to lower target's 15 physical damage and 5 magical damage. Casting this spell will reduce you 10 Lawful value. Success Rate depend on self INT and target MR. \n\nLearning Requirement: \nMage: Level 24 \nElf: Level 48"
en_143,Double Slash,"Powerful skill as a royal memeber. Double slash on the target twice with 150% melee damage each. \nYou need to equip a melee weapon in order to cast this spell. You can have MP cost reduced when your STR points reach 23, depending on the higher one of STR or INT. The effect cannot be stacked. \n\nLearning requirement: \nRoyal: Level 50"
en_144,Iceberg,"Use magic to create a huge iceberg to attack you enemy. \n\nLearning requirement: \nMage: Level 32"
en_145,Devil Touch,"Use devil power to absorb your enemy's HP and Mp. You can convert of the HP absorbed for yourself with damage to enemy, and have a chance to absorb target's MP and convert of the MP absorbed for yourself. If the target magic amount is lower than 20%(monsters) and 40%(players), the spell will absorb 0. Casting this spell will reduce you 100 Lawful value. \n\nLearning Requirement: \nMage: Level 36"
en_146,Barbaric Walk,"Use barbaric power to recharge your followers, improve their speed to Advanced Haste. Casting this spell will effect to all your followers which is not in [Barbaric Walk] status. Magical Value and gems consume depends on corresponding quantity. \n\nLearning requirement: \nMage: Level 28"
en_147,Blood Sacrifice,"Sacrfice your HP to heal your followers in the same screen. Recover amount and HP sacrificed depend on the numberous of followers. Sacrificed HP is influenced by CON. \n\nLearning requirement: \nMage: Level 32"
en_148,Soul Sacrifice,"Disregard 35% MR of the enemy when you attack him with magic during the period of time. At the same time, you will lose 15% MR. \n\nLearning requirement: \nMage: Level 40"
en_149,Shadow Shield,"Using shadow shield to cover your own, enhance damage reduction by 4 points and magic damage reduction by 4 points. \n\nLearning requirement: \nDark Elf: Level 30"
en_150,Hit Up,"Increase melee and range hit by 3 points. \n\nLearning requirement: \nDark Elf: Level 30"
en_151,Attack Up,"Increase melee and range damage by 4 points. Can not coexist with Shadow Fang. \n\nLearning requirement: \nDark Elf: Level 45"
en_152,Avoid Up,"Increase avoid by 5 points. \n\nLearning requirement: \nDark Elf: Level 45."
en_153,Uncanny Dodge,"Increase avoid by 8 points. Have additional 20% avoid and 30% evasion when you are under attacked. \n\nLearning requirement: \nDark Elf: Level 60."
en_154,Stealth,"Hide in the smog and become invisible in 6 seconds. Have 12 seconds weak periosd, with AC increased by 20 points，MR reduced 30 points and all physical damage reduce by 20 points. \n\nLearning requirement: \nDark Elf: Level 60."
en_155,Shadow Fang,"Show the fangs in the shadow, increase all physical damage points by 8 points. Can not coexist with Attack Up. \n\nLearning requirement: \nDark Elf: Level 60"
en_156,Bloodfury Scythe,"Anger fills the veins, throwing 2 knives to the same enemy once in a short time. \nYou need to equip a gauntlet in order to cast this spell. \n\nLearning requirement: \nDark Elf: Level 45, and awake as Cursed Line."
en_157,Curse: Weakness,"Cast a spell of curse. For a period of time, your attacks have a chance to cause Weakness effect to the target for 4 seconds. \nOnly can be used when gauntlets are equipped.\nWeakness effect: Reduce 10% caused physic damage.\nLearning Requirement: \nDark Elf: Level 45, awaken Curse"
en_158,Curse: Bleed,"Cast a spell of curse. For a period of time, your attacks have a chance to cause Bleeding effect to the target for 4 seconds. \nOnly can be used when gauntlets are equipped. \nBleeding Effect: Losing 3% of the max HP for every 2 seconds. \nLearning Requirement: \nDark Elf: Level 60, awaken Curse"
en_159,Curse: Lost,"Cast a spell of curse. For a period of time, your attacks have a chance to cause Lost Soul to the target for 4 seconds. Inapplicable to NPCs. \nOnly can be used when Gauntlets are equipped.\nLost Soul: Character can only move, and can not attack, cast spell, or use items.\nLearning Requirement: \nDark Elf: Level 60, awaken Curse"
en_160,Double Destroy,"Attacking enemies with the power of resonance of the weapon. Have a chance to attack with double power when attacking. \nYou need to equip double blades or claws in order to cast this spell. \n\nLearning requirement: \nDark Elf: Level 45, and awake as Shadow Line."
en_161,Wind Shadow,"Attack enemy and disregard his [Storm Walk] effect. You can disregard enemy 18% evasion and 20% avoid when enemy is not under [Storm Walk] effect. \n\nLearning requirement: \nDark Elf: Level 60."
en_162,Burning Spirit,"Burning your spirit, have a chance to attack with 150% damage during the period time. \nYou need to equip double blades or claws in order to cast this spell. \n\nLearning requirement: \nDark Elf: Level 45, and awake as Shadow Line."
en_163,Final Attack,"Sacrifice 45% of your Maximum current HP, deal a fatal blow to target. The damage can be made depend on the sacrifice HP and STR. Can not be effect when your HP is lower than 6%. If your target is NPC, effect will be 50%.\nYou need to equip double blades or claws in order to cast this spell. \n\nLearning requirement: \nDark Elf: Level 60, and awake as Shadow Line."
en_164,Armor Break,"Enhance the final damage to players in the period of time. \n\nLearning requirement: \nDark Elf: Level 60, and awake as Shadow Line."
en_165,Element Effect:Slowdown,"null"
en_166,Element Effect:Buff Incineration,"null"
en_167,Element Effect:Block Recovery,"null"
en_168,Element Effect:Petrifaction,"null"
en_169,Smite,"Smite a target in front of your character and deal damage. \nOnly can be used when melee weapons are equipped. Increase the effective range to 2 units when a spear is equipped. Has a chance to make a critical hit, dealing extra damage based on your weapon damage. When your Con reaches 9, and the higher the Con, the higher the extra damage dealt. \n\nLearning Requirement: \nKnight: Level 50"
