id,byte,mask,internalName,nameId,targetType,skillType,lawful,delay,costMp,costHp,iconGfxId,iconGfxFrameId,ranged,costMaterialsId,costMaterialsCount,costLawful,maxMpReduction
27,3,0x04,坏物术,188,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,3000,32,0,10367,30,4,23,1,10,-3
28,3,0x08,体力夺取,26,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,100,12,0,10367,29,4,0,0,5,-3
29,3,0x10,缓速术,218,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1000,20,0,10367,28,9,23,1,0,-3
30,3,0x20,岩牢,217,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,400,24,0,10367,24,8,0,0,0,-3
31,3,0x40,魔法屏障,185,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,20,0,10367,23,0,23,1,0,-3
32,3,0x80,冥想术,186,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,5,30,10367,27,0,0,0,0,-3
33,4,0x01,缚身术,187,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,5000,80,0,10367,33,1,23,2,500,-4
34,4,0x02,极道落雷,32,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1000,18,0,10367,31,6,0,0,0,-4
35,4,0x04,高级治愈术,211,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,200,20,0,10367,35,9,0,0,0,-4
36,4,0x08,迷魅术,219,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,30,20,10367,38,9,23,1,0,-4
37,4,0x10,圣洁之光,177,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,0,20,0,10367,37,9,0,0,0,-4
38,4,0x20,冰锥,36,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,400,18,0,10367,32,6,0,0,0,-4
39,4,0x40,魔力夺取,220,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,400,1,50,10367,36,4,0,0,0,0
40,4,0x80,黑暗之影,221,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,0,15,0,10367,34,3,23,1,10,-4
41,5,0x01,傀儡术,225,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,0,5,80,10367,41,9,23,1,10,-5
42,5,0x02,体魄强健术,226,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,50,0,10367,42,9,0,0,0,-5
43,5,0x04,加速术,222,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,40,0,10367,44,9,0,0,0,-5
44,5,0x08,魔法相消术,227,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,40,0,10367,40,6,23,2,0,-5
45,5,0x10,地裂术,43,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,400,20,0,10367,43,8,0,0,0,-5
46,5,0x20,烈炎术,44,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,500,20,0,10367,45,3,0,0,0,-5
47,5,0x40,弱化术,223,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,500,10,0,10367,46,3,23,1,10,-5
48,5,0x80,神佑武器,224,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,20,0,10367,39,9,0,0,0,-5
49,6,0x01,体力恢复术,231,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,500,50,30,10368,1,0,0,0,0,-6
50,6,0x02,Freeze（CN3废弃）,48,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,3000,36,0,10367,49,6,0,0,0,-6
51,6,0x04,召唤术,228,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_CHAOTIC,1000,30,30,10368,4,0,23,3,10,-6
52,6,0x08,神圣疾走,230,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,0,15,0,10368,2,0,0,0,0,-6
53,6,0x10,龙卷风,232,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,1000,40,0,10368,5,0,0,0,0,-6
54,6,0x20,Barbaric Walk（CN3废弃）,146,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,1200,20,0,10368,0,-1,23,2,0,-6
55,6,0x40,狂暴术,229,SKILLS_TARGET_NONE,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,40,0,10367,47,0,0,0,0,-6
56,6,0x80,疾病术,54,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,0,10,0,10367,48,3,23,1,10,-6
57,7,0x01,全部治愈术,233,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,500,48,0,10368,9,9,0,0,0,-7
58,7,0x02,Iceberg（CN3废弃）,144,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,11000,80,0,10368,8,4,0,0,35,-7
59,7,0x04,冰雪暴,235,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_CHAOTIC,4000,60,10,10368,6,0,0,0,10,-7
60,7,0x08,Blood Sacrifice（CN3废弃）,147,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,5000,48,0,10368,10,0,0,0,0,-7
61,7,0x10,Resurrection（CN3废弃）,59,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,8000,50,0,10368,12,-1,0,0,0,-7
62,7,0x20,震裂术,236,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,500,40,0,10368,7,0,0,0,0,-7
63,7,0x40,Life Stream,61,SKILLS_TARGET_LOC,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,3000,20,0,10368,11,-1,23,1,0,-7
64,7,0x80,魔法封印,237,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,20,0,10368,13,3,23,1,0,-7
65,8,0x01,雷霆风暴,241,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,500,48,0,10368,21,9,0,0,0,-8
66,8,0x02,Devil Touch（CN3废弃）,145,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,1900,0,0,10368,17,6,0,0,100,-8
67,8,0x04,Polymorph,65,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,3000,80,0,10368,23,-1,23,1,0,-8
68,8,0x08,Immune to Harm,66,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,4000,30,0,10368,19,-1,23,4,0,-8
69,8,0x10,Mass Teleport,67,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,3000,60,30,10368,22,0,23,1,0,-8
70,8,0x20,火风暴,239,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,400,48,0,10368,16,0,0,0,0,-8
71,8,0x40,霜化术,240,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,500,20,0,10368,15,3,23,2,0,-8
72,8,0x80,破匿圣光,238,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,30,0,10368,14,0,0,0,0,-8
73,9,0x01,Soul Sacrifice（CN3废弃）,148,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,8000,40,0,10368,27,0,23,4,0,-9
74,9,0x02,Meteor Strike,72,SKILL S_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,3600,120,0,10368,33,10,0,0,0,-9
75,9,0x04,Greater Resurrection（CN3废弃）,73,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_LAWFUL,10000,100,0,10368,31,-1,23,1,0,-9
76,9,0x08,Mass Slow,74,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_CHAOTIC,5000,24,0,10368,32,-1,23,5,30,-9
77,9,0x10,Destroy,75,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_LAWFUL,4500,100,0,10368,28,10,0,0,0,-9
78,9,0x20,Absolute Barrier,76,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,12000,30,0,10368,24,0,23,2,0,-9
79,9,0x40,Advance Spirit,77,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,5000,20,0,10368,25,-1,23,2,0,-9
80,9,0x80,Freezing Blizzard,78,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_CHAOTIC,4000,60,0,10368,30,0,0,0,10,-9
81,10,0x01,重击,189,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1500,6,10,10370,3,-2,0,0,0,-5
82,10,0x02,英勇打击,276,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1500,6,10,10370,4,-2,0,0,0,0
83,-1,0x00,Reserved 83,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,-1,0x00,Reserved 84,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,10,0x10,旋风斩,190,SKILLS_TARGET_NONE,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1500,8,15,10370,5,0,0,0,0,-7
86,-1,0x00,Reserved 86,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
87,10,0x40,冲击之晕,274,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1500,15,0,10368,39,1,0,0,0,-14
88,10,0x80,增幅防御,272,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,3000,7,50,10368,38,0,0,0,0,-6
89,11,0x01,尖刺盔甲,275,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,5000,10,60,10368,36,0,0,0,0,-9
90,11,0x02,坚固防护,271,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,3000,10,100,10368,40,0,0,0,0,-9
91,11,0x04,反击屏障,273,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,100,10368,37,0,0,0,0,-11
92,-1,0x00,Reserved 92,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,-1,0x00,Reserved 93,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,-1,0x00,Reserved 94,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,-1,0x00,Reserved 95,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,-1,0x00,Reserved 96,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,12,0x01,Destroy Armor,164,SKILLS_TARGET_NONE,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,3000,42,0,10369,49,0,27,4,0,-6
98,12,0x02,Enchant Venom,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
99,12,0x04,Shadow Armor,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
100,12,0x08,Purify Stone,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
101,12,0x10,Moving Acceleration,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
102,12,0x20,Burning Spirit,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
103,12,0x40,Dark Blind,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
104,12,0x80,Venom Resist,-1,0,0,0,0,0,0,0,0,0,0,0,0,-12
105,13,0x01,Double Break,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
106,13,0x02,Uncanny Dodge,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
107,13,0x04,Shadow Fang,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
108,13,0x08,Final Burn,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
109,13,0x10,Dress Mighty,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
110,13,0x20,Dress Dexterity,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
111,13,0x40,Dress Evasion,-1,0,0,0,0,0,0,0,0,0,0,0,0,-13
112,-1,0x00,Reserved 112,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,14,0x01,True Target,195,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_LAWFUL,5000,40,0,10368,41,-1,23,1,0,0
114,14,0x02,Glowing Aura,85,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,5000,40,0,10368,44,0,23,2,0,0
115,14,0x04,Double Slash,143,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_LAWFUL,3000,18,0,10368,46,1,0,0,0,0
116,14,0x08,Call Clan,87,SKILLS_TARGET_CLAN_MEMBER,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,5000,30,0,10368,42,0,0,0,0,0
117,14,0x10,Brave Aura,88,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,5000,40,0,10368,43,0,23,2,0,0
118,14,0x20,Learn Clan,89,SKILLS_TARGET_CLAN_MEMBER,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,1500,8,15,10368,45,0,0,0,0,0
119,14,0x40,横扫千军,277,SKILLS_TARGET_NONE,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,1500,8,15,10370,6,0,0,0,0,0
120,-1,0x00,Reserved 120,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,14,0x80,钢铁士气,257,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,25,0,10370,9,0,0,0,0,0
122,-1,0x00,Reserved 122,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,-1,0x00,Reserved 123,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,-1,0x00,Reserved 124,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,-1,0x00,Reserved 125,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
126,-1,0x00,Reserved 126,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,-1,0x00,Reserved 127,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
128,-1,0x00,Reserved 128,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
129,16,0x01,魔法防御,242,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,5,0,10368,48,0,25,1,0,0
130,16,0x02,心灵转换,91,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,400,0,8,10368,47,0,0,0,0,0
131,16,0x04,世界树呼唤,92,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,0,10368,49,0,0,0,0,0
132,16,0x08,三重矢,234,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,400,15,0,10369,8,8,0,0,0,0
133,16,0x10,弱化属性,258,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,10,0,10369,16,9,0,0,0,0
134,16,0x20,镜反射,269,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,0,10369,24,0,25,1,0,0
135,-1,0x00,Reserved 135,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
136,-1,0x00,Reserved 136,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
137,17,0x01,净化精神,245,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,0,10369,0,0,25,1,0,0
138,17,0x02,属性防御,243,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,10,0,10369,1,0,25,1,0,0
139,-1,0x00,Reserved 139,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
140,-1,0x00,Reserved 140,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,-1,0x00,Reserved 141,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
142,-1,0x00,Reserved 142,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
143,-1,0x00,Reserved 143,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
144,-1,0x00,Reserved 144,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
145,18,0x01,释放元素,251,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,30,0,10369,7,-1,25,2,0,0
146,18,0x02,魂体转换,254,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,1200,0,50,10369,2,0,0,0,0,0
147,18,0x04,单属性防御,246,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,6,0,10369,6,0,25,1,0,0
148,18,0x08,火焰武器,250,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,3000,15,0,10369,5,0,0,0,0,0
149,18,0x10,风之神射,253,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,15,0,10369,10,0,0,0,0,0
150,18,0x20,风之疾走,252,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,15,0,10369,11,0,0,0,0,0
151,18,0x40,大地防护,248,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,15,0,10369,3,0,0,0,0,0
152,18,0x80,土之荆棘,247,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,20,0,10369,4,9,25,1,0,0
153,19,0x01,魔法消除,261,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,18,0,10369,17,9,25,1,0,0
154,19,0x02,通灵术,255,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,20,0,10369,20,0,25,2,0,0
155,19,0x04,烈炎气息,194,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,40,0,10369,14,0,0,0,0,0
156,19,0x08,暴风之眼,259,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,40,0,10369,18,0,0,0,0,0
157,19,0x10,大地屏障,180,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,18,0,10369,15,9,25,2,0,0
158,19,0x20,生命之泉,193,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,20,0,10369,19,9,0,0,0,0
159,19,0x40,大地的祝福,256,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,40,0,10369,13,0,0,0,0,0
160,19,0x80,水之防护,260,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,30,0,10369,12,9,0,0,0,0
161,20,0x01,Area of Silence,114,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,9000,40,0,10369,22,0,25,8,0,0
162,20,0x02,强力通灵术,262,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,20,0,10369,35,0,25,4,0,0
163,20,0x04,烈炎武器,191,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,30,0,10369,23,0,0,0,0,0
164,20,0x08,生命的祝福,267,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_LAWFUL,0,30,0,10369,28,0,0,0,0,0
165,20,0x10,Nature's Miracle,118,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_BUFF,SKILLS_LAWFUL_NEUTRAL,0,50,0,10369,29,9,25,2,0,0
166,20,0x20,暴风神射,192,SKILLS_TARGET_NONE,SKILLS_TYPE_NA,SKILLS_LAWFUL_NEUTRAL,0,30,0,10369,32,0,0,0,0,0
167,20,0x40,风之枷锁,270,SKILLS_TARGET_MAPOBJECT,SKILLS_TYPE_ATTACK,SKILLS_LAWFUL_NEUTRAL,0,15,0,10369,36,9,25,1,0,0
