id,key,value,desc
45,PVP_DISPLAY,"1,10,2;11,20,3;21,100,4","startRank,endRank,colorId;startRank1,endRank1,colorId1"
46,VERIFY_IDENTITY_CODE,0, 0:(disable)  1:(enable) 
47,ENABLE_MALL,1,0:(disable)  1:(enable) 
48,CARD_INFO,"50,0,10",maxCardItemCount isDisplayCardBox maxMaterialCardCount 
49,MALL_CURRENCY_ITEM_ID, 60001, item id of currency in mall
50,REFERRAL_REWARD_ENABLE,0,0:(disable) 1:(enable)
51,TEMP_SKILL_CONSUME_MP_RATE,75,temp skill consume mp rate
52,SHOW_OATH_LEVEL,35,show oath panel player level
53,GLORY_ENABLE,0,0:(disable) 1:(enable)
54,SOUL_ENABLE,0,0:(disable) 1:(enable)
55,PANTS_ENABLE,0,0:(disable) 1:(enable)
56,MAX_DOLL_COUNT,150,max item count
57,DOLL_FEED_ITEMS,"10341,10,68101;1,1,2,4,8,10","gfxId,frameId,itemId;itemCount0,..itemCount5"
58,DOLL_BATTLE_ITEMS,"10337,15,40318;1,1,2,4,8,10","gfxId,frameId,itemId;itemCount0,..itemCount5"
59,DOLL_DECOMPOSE_ITEMS,"10341,10,68101;10,10,30,90,270,810","gfxId,frameId,itemId;itemCount0,..itemCount5"
60,DOLL_RESET_TALENT_ITEMS,"10341,43,68102;3,3,3,3,3,3","gfxId,frameId,itemId;itemCount0,..itemCount5"
61,DOLL_UPGRADE_TALENT_ITEMS,"0,0,0;1,1,2,3,4,5","gfxId,frameId,itemId;itemCount0,..itemCount5, 40424"
62,WORLD_MAP_BACKGROUND_NAME,"world_map_4","world map background name"
63,MEMBER_SHORTCUT_BLINK,"20,50","icon blink config"
64,ITEM_EXPIRY_SHOW,86400,"show clock image time"
65,MERCENARY_CFG,"10,20,30,40;100000,10,50,100","rate1..rate4;goldMin,tcMin,levelMin,countMax"
66,MAP_LOC_ENABLE,0,0:(disable) 1:(enable)
67,MAX_PROTECTED_ADV_LV,"13,10","max_protected_adv_lv_wpn,max_protected_adv_lv_amr"
68,FAQ_RANSOM_LOOT,26,"ransom&loot rule faq id"
69,COMMON_DATA_ROW_TIME_POINT_MAX,999999,"max time point"
70,COMMON_DATA_ROW_TEON_COIN_MAX,9999,"max teon coin"
71,POINTS_BASE_ATTR_MAX,35,"base attr max"
72,REBORN_POINTS_BASE_ATTR_MAX,45,"reborn base attr max"
73,DARK_ELF_UNLOCK,1,0:(lock) 1:(unlock)
74,COMMON_DATA_ROW_STALL_MAX_ITEM_ROW_COUNT,0,"ROW_STALL_MAX_ITEM_ROW_COUNT"
75,REBORN_POINTS_BASE_ATTR_MAX,"90,45;100,50","reborn base attr max"
76,NEW_UDEF_SPEED_ENABLE,1,0:(disable) 1:(enable)
77,LOADING_BG_FILE_NAME,"opening_16","loading panel background file name"
78,SHOW_ATTR_ENERGY_ENABLE,1,0:(disable) 1:(enable)
79,COMMON_DATA_ROW_FEATURE_INFO_OPEN,0,0:(disable) 1:(enable)
80,COMMON_DATA_ROW_BUDDY_MAX,120,"buddy list max count"
81,COMMON_DATA_ROW_BLACKLIST_MAX,20,"back list max count"
82,NPC_LEVEL_DIFF_NAME_COLOR,0,0:(disable) 1:(enable)
83,SLEEP_PAGE_ENABLED,0,0:(disable) 1:(enable)
84,TITLE_ENABLED,1,0:(disable) 1:(enable)
85,TIME_POINT_ENABLE,0,0:(disable) 1:(enable)
86,REBIRTH_BONUS_STATUS,"4,8",rebirth bonus init point
87,NEW_CLAN_ENABLED,0,0:(disable) 1:(enable)
88,MAX_LOG_COUNT, 300, show max log count
89,MAX_EXP_RATE, 50, max clan exp rate
90,MAX_MODIFY_COUNT, 3, max modify exp rate conut
91,REVERT_DEATH_EXP,0,0:(disable) 1:(enable) restart revert death exp
92,COMMON_DATA_ROW_ATTR_EFFECT_MSG,870,"attr effect msg"
93,COMMON_DATA_ROW_ATTR_RESET_MSG_FREE,871,"attr reset msg free(rule)"
