tw_158,血盟祝福,0,5759,遠程物攻+11，遠程命中+5
tw_159,血盟祝福,0,5760,額外魔法傷害+10，魔攻+5
tw_160,血盟祝福,0,5761,物傷減免+11，體力+50
tw_161,血盟祝福,0,5762,魔傷減免+11，體力+50
tw_162,血盟祝福,0,5763,體力+310
tw_163,破壞盔甲,0,5717,NULL
tw_164,盟屋祝福,0,5766,魔傷+3，額外魔傷+3
tw_165,盟屋祝福,0,5767,傷害+5
tw_166,盟屋祝福,0,5768,魔傷+3，額外魔傷+4
tw_167,盟屋祝福,0,5769,傷害+6
tw_168,盟屋祝福,0,5770,魔傷+4，額外魔傷+4
tw_169,盟屋祝福,0,5771,傷害+7
tw_170,嗜血鼓舞,1139,5729,持續時間內對建築的傷害+90
tw_171,地獄詛咒,0,5774,被封禁於地獄之內，時間結束才能離開
tw_172,小型偵查天眼,0,5782,持續時間內偵查自身2格內範圍
tw_173,大型偵查天眼,0,5783,持續時間內偵查自身3格內範圍
tw_174,石化,0,5786,持續扣血
tw_175,大地之魂,0,5254,被物理攻擊時有機率使攻擊者中緩速術
tw_176,灼魂之火,0,5250,物理攻擊有機率灼燒掉角色的2個增益狀態
tw_177,大地屏障,157,5804,受到其他玩家的物理和魔法傷害-15%
tw_178,Teon祝福之力,0,5805,使用Teon直播勛章後獲得的增益祝福
tw_179,禁止協助,0,5807,不可接受其他玩家的協助
tw_180,靈魂升華,0,5227,提升20%的體力及魔力最大值
tw_181,娃娃出戰,0,5821,魔法娃娃出戰中
tw_182,精準目標,1042,5367,在被攻擊時，將承受額外傷害
tw_183,泡點狀態,0,5812,經驗持續增加中
tw_184,伏尔坎的祝福,1160,5842,可在火山内部自由呼吸
tw_185,高級二段加速,1074,5866,二段提升所有速度
tw_186,野蠻疾走,1084,5304,高級二段提升移速
tw_187,沉睡狀態,1178,5855,不可移動、攻擊、施法、使用道具
tw_188,攻擊緩速狀態,1168,5835,降低攻擊速度
tw_189,風之枷鎖,1166,5253,降低攻擊速度
tw_190,經驗獎勵,1184,5943,經驗提升，死亡不清空
tw_191,幸運祝福,1800,5945,持續時間內力量+2
tw_192,幸運祝福,1801,5945,持續時間內敏捷+2
tw_193,幸運祝福,1802,5945,持續時間內智力+2
tw_194,幸運守護,1803,5944,持續時間內防禦-4
tw_195,幸運守護,1804,5944,持續時間內物傷減免+2
tw_196,幸運守護,1805,5944,持續時間內魔傷減免+2
