en_117,Phy Damage Up,179,5709,"Physical Damage +4"
en_118,Avoid Up,180,5710,"Avoid +5"
en_119,Dark Dodge,181,5711,"Dodge increase, also increase ranged evasion in PVP"
en_120,Stealth,0,5712,"Hide in the smog and become invisible in 6 seconds. Have 12 seconds weak periosd."
en_121,Shadow Fang,0,5713,"Physical Damage+8"
en_122,Curse Bleed,0,5724,"Have a chance to attack enemy with bleed status in this 4 seconds."
en_123,Wind Shadow,0,5765,"Attack enemy and ignore part of ranged evasion and dodge."
en_124,Burning Spirit,0,5725,"Have a chance to attack with 150% power when attacking."
en_125,Double Destroy,0,5719,"Have a chance to attack with double power."
en_126,Fog Poisoned,0,5728,"AC +20, MR -30, Physical Damage -20"
en_127,Bleed,0,5716,"Lost 3% maximum effective Hp"
en_128,Curse Weakness,0,5722,"Have a chance to attack enemy with weakness status in this 4 seconds."
en_129,Curse Lost,0,5726,"Have a chance to attack enemy with lost status in this 4 seconds."
en_130,Lost,0,5727,"Can't attack, cast, or use item"
en_131,Weakness,0,5714,"Final Physical Damage -10%"
en_132,Destroy Armor,0,5764,"Have a chance to increase physical damage when attack players"
en_133,Clan Buff,0,5734,"Melee Damage +1"
en_134,Clan Buff,0,5735,"Ranged Damage +1"
en_135,Clan Buff,0,5736,"Additional Magic Damage +1"
en_136,Clan Buff,0,5737,"Damage Reduction +1"
en_137,Clan Buff,0,5738,"Magic Reduction +1"
en_138,Clan Buff,0,5739,"Hp +20"
en_139,Clan Buff,0,5740,"Melee Damage +3, Melee Hit +1"
en_140,Clan Buff,0,5741,"Ranged Damage +3, Ranged Hit +1"
en_141,Clan Buff,0,5742,"Additional Magic Damage +1, Spell Power +2"
en_142,Clan Buff,0,5743,"Damage Reduction +3, Hp +10"
en_143,Clan Buff,0,5744,"Magic Reduction +3, Hp +10"
en_144,Clan Buff,0,5745,"Hp +60"
en_145,Clan Buff,0,5746,"Melee Damage +5, Melee Hit +2"
en_146,Clan Buff,0,5747,"Ranged Damage +5, Ranged Hit +2"
en_147,Clan Buff,0,5748,"Additional Magic Damage +2, Spell Power +4"
en_148,Clan Buff,0,5749,"Damage Reduction +5, Hp +20"
en_149,Clan Buff,0,5750,"Magic Reduction +5, Hp +20"
en_150,Clan Buff,0,5751,"Hp +120"
en_151,Clan Buff,0,5752,"Melee Damage +8, Melee Hit +3"
en_152,Clan Buff,0,5753,"Ranged Damage +8, Ranged Hit +3"
en_153,Clan Buff,0,5754,"Additional Magic Damage +4, Spell Power +6"
en_154,Clan Buff,0,5755,"Damage Reduction +8, Hp +30"
en_155,Clan Buff,0,5756,"Magic Reduction +8, Hp +30"
en_156,Clan Buff,0,5757,"Hp +190"
en_157,Clan Buff,0,5758,"Melee Damage +11, Melee Hit +5"
en_158,Clan Buff,0,5759,"Ranged Damage +11, Ranged Hit +5"
en_159,Clan Buff,0,5760,"Additional Magic Damage +6, Spell Power +8"
en_160,Clan Buff,0,5761,"Damage Reduction +11, Hp +50"
en_161,Clan Buff,0,5762,"Magic Reduction +11, Hp +50"
en_162,Clan Buff,0,5763,"Hp +310"
en_163,Destroy Armor,0,5717,"NULL"
en_164,Clan House Buff,0,5766,"Magic Damage +3, Addtional Magic Damage +3"
en_165,Clan House Buff,0,5767,"Physical Damage +5"
en_166,Clan House Buff,0,5768,"Magic Damage +3, Addtional Magic Damage +4"
en_167,Clan House Buff,0,5769,"Physical Damage+6"
en_168,Clan House Buff,0,5770,"Magic Damage +4, Addtional Magic Damage +4"
en_169,Clan House Buff,0,5771,"Physical Damage +7"
en_170,Will of fortress,1090,5729,"Physical Damage +6, Magic Damage +5, Physical Hit +1"
en_171,Hell,0,5774,"Cannot leave Hell until the curse gone"
en_172,Detective Eye,0,5782,"You can see invisible enemy in 2 unit ranges during the time."
en_173,Adv Detective Eye,0,5783,"You can see invisible enemy in 3 unit ranges during the time."
en_174,Paralysis,0,5786,“Hp decrease gradually”
en_175,Soul of the Earth,0,5254,"Attacker will have a rate to receive a Slow status when you are under attacked."
en_176,Flame of Soul,0,5250,"Your physical attack have a rate to destroy two buff of other character."
en_177,Earth Barrier,157,5804,"Unable to attack"
en_178,Teon Blessing,0,5805,"Buff of Teon Live Badge"
en_179,Can't Be Healed,0,5807,"Unable to be healed now"
en_180,Advance Spirit,0,5227,"Increase target's maximum HP and MP by 20% while activated."
en_181,Minion Effect,0,5821,"The present of Magical Doll makes you more powerful"
en_182,Precise Target,1042,5367,"You will have extra damage when you under physical attack"
en_183,Auto EXP Gain,0,5812,"Keep Gaining EXP"
en_184,伏尔坎的祝福,1160,5842,可在火山内部自由呼吸
en_190,EXP Bonus,1184,5943,"Increase EXP, will not clear upon death"
