en_192,"Ant Cave 2-1"
en_193,"Ant Cave 2-2"
en_194,"Ant Cave 2-3"
en_195,"Ant Cave 3"
en_196,"Ant Queen Nests"
en_197,"Lost Forest Deep"
en_198,"Sky Island NW"
en_199,"Lost Forest"
en_200,"Portal"
en_201,"Sky Island SW"
en_202,"Parth Temple"
en_203,"Sky Island NE"
en_204,"Sky Island S"
en_205,"Sky Island SE"
en_206,"Sundial"
en_207,"Edin Monument"
en_208,"Sky Island E"
en_209,"Maros Hotel"
en_210,"Maros Hotel"
en_211,"Maros Hotel"
en_212,"Maros Hotel"
en_213,"Maros Hotel"
en_214,"Desert Hotel"
en_215,"Desert Hotel"
en_216,"Desert Hotel"
en_217,"Desert Hotel"
en_218,"Desert Hotel"
en_219,"Promise Town Hotel"
en_220,"Promise Town Hotel"
en_221,"Promise Town Hotel"
en_222,"Promise Town Hotel"
en_223,"Promise Town Hotel"
en_224,"For Test"
en_225,"Lerna Swamp"
en_226,"Drake Mountain"
en_227,"Chaotic Arena"
en_228,"Sky Island (Conquered)"
en_229,"Evil Cave"
en_230,"Land of Nature"
en_231,"Maros Region"
en_232,"Sandwood"
en_233,"Clan House[First Rank]"
en_234,"Clan House[Second Rank]"
en_235,"Clan House[Third Rank]"
en_236,"Mystic Den"
en_237,"Boat to Abandoned Island"
en_238,"Abandoned Island"
en_239,"Dimensional Crack"
en_240,"Medieval Field"
en_241,"Dragon Nest"
en_242,"Jokul Lv.1"
en_243,"Ymir Lv.1"
en_244,"Ymir Lv.2"
en_245,"Escon Town"
en_246,"Escon Town E"
en_247,"Escon Town S"
en_248,"Escon Town W"
en_249,"Escon Town N"
en_250,"Escon Town NE"
en_251,"Escon Town SE"
en_252,"Escon Town NW"
en_253,"Escon Town SW"
en_254,"EC Castle"
en_255,"EC Castle NW"
en_256,"EC Castle SW"
en_257,"EC Castle S"
en_258,"EC Castle N"
en_259,"Mirror Forest"
en_260,"Eva Castle 1F"
en_261,"Eva Castle 2F"
en_262,"Eva Castle 3F"
en_263,"Sea Bed"
en_264,"Mirror Forest E"
en_265,"Mirror Forest S"
en_266,"Mirror Forest W"
en_267,"Mirror Forest N"
en_268,"Mirror Forest SE"
en_269,"Mirror Forest SW"
en_270,"Mirror Forest NE"
en_271,"Mirror Forest NW"
en_272,"EC Castle NE"
en_273,"EC Castle SE"
en_274,"EC Castle E"
en_275,"EC Castle W"
en_276,"Escon"
en_277,"Hide Valley Lv1"
en_278,"Hide Valley Lv2"
en_279,"Hide Valley Lv3"
en_280,"Hide Valley (Oath) Lv1"
en_281,"Hide Valley (Oath) Lv2"
en_282,"Hide Valley (Oath) Lv3"
en_283,"Hide Valley (Oath) Lv4"
en_284,"Eva Island"
en_285,"Red Rock Purgatory"
en_286,"Dartford "
en_287,"Volcano"
en_288,"Dartford Hotel"
en_289,"DW Castle Hotel"
en_290,"Dartford E"
en_291,"Dartford S"
en_292,"Dartford W"
en_293,"Dartford N"
en_294,"Dartford SE"
en_295,"Dartford NE"
en_296,"Dartford SW"
en_297,"Dartford NW"
en_298,"DF Castle"
en_299,"DF Castle E"
en_300,"DF Castle S"
en_301,"DF Castle W"
en_302,"DF Castle N"
en_303,"DF Castle SE"
en_304,"DF Castle NE"
en_305,"DF Castle SW"
en_306,"DF Castle NW"
en_307,"Dartford Town"
en_308,"Dartford Town E"
en_309,"Dartford Town S"
en_310,"Dartford Town W"
en_311,"Dartford Town N"
en_312,"Dartford Town SE"
en_313,"Dartford Town NE"
en_314,"Dartford Town SW"
en_315,"Dartford Town NW"
en_316,"DW Castle"
en_317,"DW Castle E"
en_318,"DW Castle S"
en_319,"DW Castle W"
en_320,"DW Castle N"
en_321,"DW Castle SE"
en_322,"DW Castle NE"
en_323,"DW Castle SW"
en_324,"DW Castle NW"
en_325,"Glaurung E"
en_326,"Glaurung S"
en_327,"Glaurung W"
en_328,"Glaurung N"
en_329,"Glaurung SE"
en_330,"Glaurung NE"
en_331,"Glaurung SW"
en_332,"Glaurung NW"
en_333,"Glaurung"
en_334,"Treasure Island"
en_335,"Jokul Lv.2"
en_336,"Clan House"
en_337,"Abyss Hell"
en_338,"Glaurung Dungeon 1F"
en_339,"Glaurung Dungeon 2F"
en_340,"阵营战休息室"
en_341,"杀戮战场"
en_342,"应许之岛地监"
en_343,"马洛斯地监"
en_344,"精灵地监"
en_345,"沙棘木城堡地监"
en_346,"骑特拉地监"
en_347,"德雷克山岳地监"
en_348,"劳华地监"
en_349,"海底城堡"
en_350,"沙漠蚁洞"
en_351,"格劳龙火山地监"
en_352,"马洛斯城镇"
en_353,"妖魔地区"
en_354,"妖魔城堡内城"
en_355,"虚空之境"
en_356,"陨落之墟"
en_357,"守望之地"
en_358,"追忆之岛"
en_359,"劳华地区"
en_360,"影魂岛"
en_361,"劳华城堡"
en_362,"劳华城镇"
en_363,"圣剑教堂遗址"
en_364,"劳华地区酒店"
en_365,"泡泡堂"
en_366,"杀戮之地"
en_367,"杀戮之地休息室"
en_368,"海贼岛"
en_369,"海贼岛岛礁"
en_370,"海贼岛南"
en_371,"海贼岛西北"
en_372,"海贼岛北"
en_373,"海贼岛东北"
en_374,"海贼岛东"
en_375,"海贼岛码头"
en_376,"海贼岛西岸"
en_377,"海贼岛西"
en_378,"海贼岛地监1层"
en_379,"海贼岛地监2层"
en_380,"海贼岛地监"
en_381,"密室"
en_382,"Escon Hotel"
en_383,"诺玛尔达藏地"
en_384,"无限战场"
en_385,"无限战场休息室"
en_386,"沙漠蚁洞1层"
en_387,"沙漠蚁洞2层"
en_388,"沙漠蚁洞3层"
en_389,"重力领域·Ⅰ"
en_390,"重力领域·Ⅱ"
en_391,"重力领域·Ⅲ"
en_392,"沙棘木城堡地监1层"
en_393,"沙棘木城堡地监2层"
en_394,"永恒之岛"
en_395,"永恒之岛·I"
en_396,"永恒之岛·Ⅱ"
en_397,"永恒之岛·Ⅲ"
